Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D1,LED_ARGB,MHPA0808RGBDT,50.000000,-50.000000,0.000000,top
D2,LED_ARGB,MHPA0808RGBDT,50.000000,-64.000000,0.000000,top
D3,LED_ARGB,MHPA0808RGBDT,50.000000,-51.750000,0.000000,top
D4,LED_ARGB,MHPA0808RGBDT,50.000000,-65.750000,0.000000,top
D5,LED_ARGB,MHPA0808RGBDT,50.000000,-53.500000,0.000000,top
D6,LED_ARGB,MHPA0808RGBDT,50.000000,-67.500000,0.000000,top
D7,LED_ARGB,MHPA0808RGBDT,50.000000,-55.250000,0.000000,top
D8,LED_ARGB,MHPA0808RGBDT,50.000000,-69.250000,0.000000,top
D9,LED_ARGB,MHPA0808RGBDT,50.000000,-57.000000,0.000000,top
D10,LED_ARGB,MHPA0808RGBDT,50.000000,-71.000000,0.000000,top
D11,LED_ARGB,MHPA0808RGBDT,50.000000,-58.750000,0.000000,top
D12,LED_ARGB,MHPA0808RGBDT,50.000000,-72.750000,0.000000,top
D13,LED_ARGB,MHPA0808RGBDT,50.000000,-60.500000,0.000000,top
D14,LED_ARGB,MHPA0808RGBDT,50.000000,-74.500000,0.000000,top
D15,LED_ARGB,MHPA0808RGBDT,50.000000,-62.250000,0.000000,top
D16,LED_ARGB,MHPA0808RGBDT,50.000000,-76.250000,0.000000,top
D17,LED_ARGB,MHPA0808RGBDT,51.750000,-50.000000,0.000000,top
D18,LED_ARGB,MHPA0808RGBDT,51.750000,-64.000000,0.000000,top
D19,LED_ARGB,MHPA0808RGBDT,51.750000,-51.750000,0.000000,top
D20,LED_ARGB,MHPA0808RGBDT,51.750000,-65.750000,0.000000,top
D21,LED_ARGB,MHPA0808RGBDT,51.750000,-53.500000,0.000000,top
D22,LED_ARGB,MHPA0808RGBDT,51.750000,-67.500000,0.000000,top
D23,LED_ARGB,MHPA0808RGBDT,51.750000,-55.250000,0.000000,top
D24,LED_ARGB,MHPA0808RGBDT,51.750000,-69.250000,0.000000,top
D25,LED_ARGB,MHPA0808RGBDT,51.750000,-57.000000,0.000000,top
D26,LED_ARGB,MHPA0808RGBDT,51.750000,-71.000000,0.000000,top
D27,LED_ARGB,MHPA0808RGBDT,51.750000,-58.750000,0.000000,top
D28,LED_ARGB,MHPA0808RGBDT,51.750000,-72.750000,0.000000,top
D29,LED_ARGB,MHPA0808RGBDT,51.750000,-60.500000,0.000000,top
D30,LED_ARGB,MHPA0808RGBDT,51.750000,-74.500000,0.000000,top
D31,LED_ARGB,MHPA0808RGBDT,51.750000,-62.250000,0.000000,top
D32,LED_ARGB,MHPA0808RGBDT,51.750000,-76.250000,0.000000,top
D33,LED_ARGB,MHPA0808RGBDT,53.500000,-50.000000,0.000000,top
D34,LED_ARGB,MHPA0808RGBDT,53.500000,-64.000000,0.000000,top
D35,LED_ARGB,MHPA0808RGBDT,53.500000,-51.750000,0.000000,top
D36,LED_ARGB,MHPA0808RGBDT,53.500000,-65.750000,0.000000,top
D37,LED_ARGB,MHPA0808RGBDT,53.500000,-53.500000,0.000000,top
D38,LED_ARGB,MHPA0808RGBDT,53.500000,-67.500000,0.000000,top
D39,LED_ARGB,MHPA0808RGBDT,53.500000,-55.250000,0.000000,top
D40,LED_ARGB,MHPA0808RGBDT,53.500000,-69.250000,0.000000,top
D41,LED_ARGB,MHPA0808RGBDT,53.500000,-57.000000,0.000000,top
D42,LED_ARGB,MHPA0808RGBDT,53.500000,-71.000000,0.000000,top
D43,LED_ARGB,MHPA0808RGBDT,53.500000,-58.750000,0.000000,top
D44,LED_ARGB,MHPA0808RGBDT,53.500000,-72.750000,0.000000,top
D45,LED_ARGB,MHPA0808RGBDT,53.500000,-60.500000,0.000000,top
D46,LED_ARGB,MHPA0808RGBDT,53.500000,-74.500000,0.000000,top
D47,LED_ARGB,MHPA0808RGBDT,53.500000,-62.250000,0.000000,top
D48,LED_ARGB,MHPA0808RGBDT,53.500000,-76.250000,0.000000,top
D49,LED_ARGB,MHPA0808RGBDT,55.250000,-50.000000,0.000000,top
D50,LED_ARGB,MHPA0808RGBDT,55.250000,-64.000000,0.000000,top
D51,LED_ARGB,MHPA0808RGBDT,55.250000,-51.750000,0.000000,top
D52,LED_ARGB,MHPA0808RGBDT,55.250000,-65.750000,0.000000,top
D53,LED_ARGB,MHPA0808RGBDT,55.250000,-53.500000,0.000000,top
D54,LED_ARGB,MHPA0808RGBDT,55.250000,-67.500000,0.000000,top
D55,LED_ARGB,MHPA0808RGBDT,55.250000,-55.250000,0.000000,top
D56,LED_ARGB,MHPA0808RGBDT,55.250000,-69.250000,0.000000,top
D57,LED_ARGB,MHPA0808RGBDT,55.250000,-57.000000,0.000000,top
D58,LED_ARGB,MHPA0808RGBDT,55.250000,-71.000000,0.000000,top
D59,LED_ARGB,MHPA0808RGBDT,55.250000,-58.750000,0.000000,top
D60,LED_ARGB,MHPA0808RGBDT,55.250000,-72.750000,0.000000,top
D61,LED_ARGB,MHPA0808RGBDT,55.250000,-60.500000,0.000000,top
D62,LED_ARGB,MHPA0808RGBDT,55.250000,-74.500000,0.000000,top
D63,LED_ARGB,MHPA0808RGBDT,55.250000,-62.250000,0.000000,top
D64,LED_ARGB,MHPA0808RGBDT,55.250000,-76.250000,0.000000,top
D65,LED_ARGB,MHPA0808RGBDT,57.000000,-50.000000,0.000000,top
D66,LED_ARGB,MHPA0808RGBDT,57.000000,-64.000000,0.000000,top
D67,LED_ARGB,MHPA0808RGBDT,57.000000,-51.750000,0.000000,top
D68,LED_ARGB,MHPA0808RGBDT,57.000000,-65.750000,0.000000,top
D69,LED_ARGB,MHPA0808RGBDT,57.000000,-53.500000,0.000000,top
D70,LED_ARGB,MHPA0808RGBDT,57.000000,-67.500000,0.000000,top
D71,LED_ARGB,MHPA0808RGBDT,57.000000,-55.250000,0.000000,top
D72,LED_ARGB,MHPA0808RGBDT,57.000000,-69.250000,0.000000,top
D73,LED_ARGB,MHPA0808RGBDT,57.000000,-57.000000,0.000000,top
D74,LED_ARGB,MHPA0808RGBDT,57.000000,-71.000000,0.000000,top
D75,LED_ARGB,MHPA0808RGBDT,57.000000,-58.750000,0.000000,top
D76,LED_ARGB,MHPA0808RGBDT,57.000000,-72.750000,0.000000,top
D77,LED_ARGB,MHPA0808RGBDT,57.000000,-60.500000,0.000000,top
D78,LED_ARGB,MHPA0808RGBDT,57.000000,-74.500000,0.000000,top
D79,LED_ARGB,MHPA0808RGBDT,57.000000,-62.250000,0.000000,top
D80,LED_ARGB,MHPA0808RGBDT,57.000000,-76.250000,0.000000,top
D81,LED_ARGB,MHPA0808RGBDT,58.750000,-50.000000,0.000000,top
D82,LED_ARGB,MHPA0808RGBDT,58.750000,-64.000000,0.000000,top
D83,LED_ARGB,MHPA0808RGBDT,58.750000,-51.750000,0.000000,top
D84,LED_ARGB,MHPA0808RGBDT,58.750000,-65.750000,0.000000,top
D85,LED_ARGB,MHPA0808RGBDT,58.750000,-53.500000,0.000000,top
D86,LED_ARGB,MHPA0808RGBDT,58.750000,-67.500000,0.000000,top
D87,LED_ARGB,MHPA0808RGBDT,58.750000,-55.250000,0.000000,top
D88,LED_ARGB,MHPA0808RGBDT,58.750000,-69.250000,0.000000,top
D89,LED_ARGB,MHPA0808RGBDT,58.750000,-57.000000,0.000000,top
D90,LED_ARGB,MHPA0808RGBDT,58.750000,-71.000000,0.000000,top
D91,LED_ARGB,MHPA0808RGBDT,58.750000,-58.750000,0.000000,top
D92,LED_ARGB,MHPA0808RGBDT,58.750000,-72.750000,0.000000,top
D93,LED_ARGB,MHPA0808RGBDT,58.750000,-60.500000,0.000000,top
D94,LED_ARGB,MHPA0808RGBDT,58.750000,-74.500000,0.000000,top
D95,LED_ARGB,MHPA0808RGBDT,58.750000,-62.250000,0.000000,top
D96,LED_ARGB,MHPA0808RGBDT,58.750000,-76.250000,0.000000,top
D97,LED_ARGB,MHPA0808RGBDT,62.250000,-50.000000,0.000000,top
D98,LED_ARGB,MHPA0808RGBDT,62.250000,-64.000000,0.000000,top
D99,LED_ARGB,MHPA0808RGBDT,62.250000,-51.750000,0.000000,top
D100,LED_ARGB,MHPA0808RGBDT,62.250000,-65.750000,0.000000,top
D101,LED_ARGB,MHPA0808RGBDT,62.250000,-53.500000,0.000000,top
D102,LED_ARGB,MHPA0808RGBDT,62.250000,-67.500000,0.000000,top
D103,LED_ARGB,MHPA0808RGBDT,62.250000,-55.250000,0.000000,top
D104,LED_ARGB,MHPA0808RGBDT,62.250000,-69.250000,0.000000,top
D105,LED_ARGB,MHPA0808RGBDT,62.250000,-57.000000,0.000000,top
D106,LED_ARGB,MHPA0808RGBDT,62.250000,-71.000000,0.000000,top
D107,LED_ARGB,MHPA0808RGBDT,62.250000,-58.750000,0.000000,top
D108,LED_ARGB,MHPA0808RGBDT,62.250000,-72.750000,0.000000,top
D109,LED_ARGB,MHPA0808RGBDT,62.250000,-60.500000,0.000000,top
D110,LED_ARGB,MHPA0808RGBDT,62.250000,-74.500000,0.000000,top
D111,LED_ARGB,MHPA0808RGBDT,62.250000,-62.250000,0.000000,top
D112,LED_ARGB,MHPA0808RGBDT,62.250000,-76.250000,0.000000,top
D113,LED_ARGB,MHPA0808RGBDT,64.000000,-50.000000,0.000000,top
D114,LED_ARGB,MHPA0808RGBDT,64.000000,-64.000000,0.000000,top
D115,LED_ARGB,MHPA0808RGBDT,64.000000,-51.750000,0.000000,top
D116,LED_ARGB,MHPA0808RGBDT,64.000000,-65.750000,0.000000,top
D117,LED_ARGB,MHPA0808RGBDT,64.000000,-53.500000,0.000000,top
D118,LED_ARGB,MHPA0808RGBDT,64.000000,-67.500000,0.000000,top
D119,LED_ARGB,MHPA0808RGBDT,64.000000,-55.250000,0.000000,top
D120,LED_ARGB,MHPA0808RGBDT,64.000000,-69.250000,0.000000,top
D121,LED_ARGB,MHPA0808RGBDT,64.000000,-57.000000,0.000000,top
D122,LED_ARGB,MHPA0808RGBDT,64.000000,-71.000000,0.000000,top
D123,LED_ARGB,MHPA0808RGBDT,64.000000,-58.750000,0.000000,top
D124,LED_ARGB,MHPA0808RGBDT,64.000000,-72.750000,0.000000,top
D125,LED_ARGB,MHPA0808RGBDT,64.000000,-60.500000,0.000000,top
D126,LED_ARGB,MHPA0808RGBDT,64.000000,-74.500000,0.000000,top
D127,LED_ARGB,MHPA0808RGBDT,64.000000,-62.250000,0.000000,top
D128,LED_ARGB,MHPA0808RGBDT,64.000000,-76.250000,0.000000,top
D129,LED_ARGB,MHPA0808RGBDT,65.750000,-50.000000,0.000000,top
D130,LED_ARGB,MHPA0808RGBDT,65.750000,-64.000000,0.000000,top
D131,LED_ARGB,MHPA0808RGBDT,65.750000,-51.750000,0.000000,top
D132,LED_ARGB,MHPA0808RGBDT,65.750000,-65.750000,0.000000,top
D133,LED_ARGB,MHPA0808RGBDT,65.750000,-53.500000,0.000000,top
D134,LED_ARGB,MHPA0808RGBDT,65.750000,-67.500000,0.000000,top
D135,LED_ARGB,MHPA0808RGBDT,65.750000,-55.250000,0.000000,top
D136,LED_ARGB,MHPA0808RGBDT,65.750000,-69.250000,0.000000,top
D137,LED_ARGB,MHPA0808RGBDT,65.750000,-57.000000,0.000000,top
D138,LED_ARGB,MHPA0808RGBDT,65.750000,-71.000000,0.000000,top
D139,LED_ARGB,MHPA0808RGBDT,65.750000,-58.750000,0.000000,top
D140,LED_ARGB,MHPA0808RGBDT,65.750000,-72.750000,0.000000,top
D141,LED_ARGB,MHPA0808RGBDT,65.750000,-60.500000,0.000000,top
D142,LED_ARGB,MHPA0808RGBDT,65.750000,-74.500000,0.000000,top
D143,LED_ARGB,MHPA0808RGBDT,65.750000,-62.250000,0.000000,top
D144,LED_ARGB,MHPA0808RGBDT,65.750000,-76.250000,0.000000,top
D145,LED_ARGB,MHPA0808RGBDT,67.500000,-50.000000,0.000000,top
D146,LED_ARGB,MHPA0808RGBDT,67.500000,-64.000000,0.000000,top
D147,LED_ARGB,MHPA0808RGBDT,67.500000,-51.750000,0.000000,top
D148,LED_ARGB,MHPA0808RGBDT,67.500000,-65.750000,0.000000,top
D149,LED_ARGB,MHPA0808RGBDT,67.500000,-53.500000,0.000000,top
D150,LED_ARGB,MHPA0808RGBDT,67.500000,-67.500000,0.000000,top
D151,LED_ARGB,MHPA0808RGBDT,67.500000,-55.250000,0.000000,top
D152,LED_ARGB,MHPA0808RGBDT,67.500000,-69.250000,0.000000,top
D153,LED_ARGB,MHPA0808RGBDT,67.500000,-57.000000,0.000000,top
D154,LED_ARGB,MHPA0808RGBDT,67.500000,-71.000000,0.000000,top
D155,LED_ARGB,MHPA0808RGBDT,67.500000,-58.750000,0.000000,top
D156,LED_ARGB,MHPA0808RGBDT,67.500000,-72.750000,0.000000,top
D157,LED_ARGB,MHPA0808RGBDT,67.500000,-60.500000,0.000000,top
D158,LED_ARGB,MHPA0808RGBDT,67.500000,-74.500000,0.000000,top
D159,LED_ARGB,MHPA0808RGBDT,67.500000,-62.250000,0.000000,top
D160,LED_ARGB,MHPA0808RGBDT,67.500000,-76.250000,0.000000,top
D161,LED_ARGB,MHPA0808RGBDT,69.250000,-50.000000,0.000000,top
D162,LED_ARGB,MHPA0808RGBDT,69.250000,-64.000000,0.000000,top
D163,LED_ARGB,MHPA0808RGBDT,69.250000,-51.750000,0.000000,top
D164,LED_ARGB,MHPA0808RGBDT,69.250000,-65.750000,0.000000,top
D165,LED_ARGB,MHPA0808RGBDT,69.250000,-53.500000,0.000000,top
D166,LED_ARGB,MHPA0808RGBDT,69.250000,-67.500000,0.000000,top
D167,LED_ARGB,MHPA0808RGBDT,69.250000,-55.250000,0.000000,top
D168,LED_ARGB,MHPA0808RGBDT,69.250000,-69.250000,0.000000,top
D169,LED_ARGB,MHPA0808RGBDT,69.250000,-57.000000,0.000000,top
D170,LED_ARGB,MHPA0808RGBDT,69.250000,-71.000000,0.000000,top
D171,LED_ARGB,MHPA0808RGBDT,69.250000,-58.750000,0.000000,top
D172,LED_ARGB,MHPA0808RGBDT,69.250000,-72.750000,0.000000,top
D173,LED_ARGB,MHPA0808RGBDT,69.250000,-60.500000,0.000000,top
D174,LED_ARGB,MHPA0808RGBDT,69.250000,-74.500000,0.000000,top
D175,LED_ARGB,MHPA0808RGBDT,69.250000,-62.250000,0.000000,top
D176,LED_ARGB,MHPA0808RGBDT,69.250000,-76.250000,0.000000,top
D177,LED_ARGB,MHPA0808RGBDT,71.000000,-50.000000,0.000000,top
D178,LED_ARGB,MHPA0808RGBDT,71.000000,-64.000000,0.000000,top
D179,LED_ARGB,MHPA0808RGBDT,71.000000,-51.750000,0.000000,top
D180,LED_ARGB,MHPA0808RGBDT,71.000000,-65.750000,0.000000,top
D181,LED_ARGB,MHPA0808RGBDT,71.000000,-53.500000,0.000000,top
D182,LED_ARGB,MHPA0808RGBDT,71.000000,-67.500000,0.000000,top
D183,LED_ARGB,MHPA0808RGBDT,71.000000,-55.250000,0.000000,top
D184,LED_ARGB,MHPA0808RGBDT,71.000000,-69.250000,0.000000,top
D185,LED_ARGB,MHPA0808RGBDT,71.000000,-57.000000,0.000000,top
D186,LED_ARGB,MHPA0808RGBDT,71.000000,-71.000000,0.000000,top
D187,LED_ARGB,MHPA0808RGBDT,71.000000,-58.750000,0.000000,top
D188,LED_ARGB,MHPA0808RGBDT,71.000000,-72.750000,0.000000,top
D189,LED_ARGB,MHPA0808RGBDT,71.000000,-60.500000,0.000000,top
D190,LED_ARGB,MHPA0808RGBDT,71.000000,-74.500000,0.000000,top
D191,LED_ARGB,MHPA0808RGBDT,71.000000,-62.250000,0.000000,top
D192,LED_ARGB,MHPA0808RGBDT,71.000000,-76.250000,0.000000,top
D193,LED_ARGB,MHPA0808RGBDT,72.750000,-50.000000,0.000000,top
D194,LED_ARGB,MHPA0808RGBDT,72.750000,-64.000000,0.000000,top
D195,LED_ARGB,MHPA0808RGBDT,72.750000,-51.750000,0.000000,top
D196,LED_ARGB,MHPA0808RGBDT,72.750000,-65.750000,0.000000,top
D197,LED_ARGB,MHPA0808RGBDT,72.750000,-53.500000,0.000000,top
D198,LED_ARGB,MHPA0808RGBDT,72.750000,-67.500000,0.000000,top
D199,LED_ARGB,MHPA0808RGBDT,72.750000,-55.250000,0.000000,top
D200,LED_ARGB,MHPA0808RGBDT,72.750000,-69.250000,0.000000,top
D201,LED_ARGB,MHPA0808RGBDT,72.750000,-57.000000,0.000000,top
D202,LED_ARGB,MHPA0808RGBDT,72.750000,-71.000000,0.000000,top
D203,LED_ARGB,MHPA0808RGBDT,72.750000,-58.750000,0.000000,top
D204,LED_ARGB,MHPA0808RGBDT,72.750000,-72.750000,0.000000,top
D205,LED_ARGB,MHPA0808RGBDT,72.750000,-60.500000,0.000000,top
D206,LED_ARGB,MHPA0808RGBDT,72.750000,-74.500000,0.000000,top
D207,LED_ARGB,MHPA0808RGBDT,72.750000,-62.250000,0.000000,top
D208,LED_ARGB,MHPA0808RGBDT,72.750000,-76.250000,0.000000,top
D209,LED_ARGB,MHPA0808RGBDT,74.500000,-50.000000,0.000000,top
D210,LED_ARGB,MHPA0808RGBDT,74.500000,-64.000000,0.000000,top
D211,LED_ARGB,MHPA0808RGBDT,74.500000,-51.750000,0.000000,top
D212,LED_ARGB,MHPA0808RGBDT,74.500000,-65.750000,0.000000,top
D213,LED_ARGB,MHPA0808RGBDT,74.500000,-53.500000,0.000000,top
D214,LED_ARGB,MHPA0808RGBDT,74.500000,-67.500000,0.000000,top
D215,LED_ARGB,MHPA0808RGBDT,74.500000,-55.250000,0.000000,top
D216,LED_ARGB,MHPA0808RGBDT,74.500000,-69.250000,0.000000,top
D217,LED_ARGB,MHPA0808RGBDT,74.500000,-57.000000,0.000000,top
D218,LED_ARGB,MHPA0808RGBDT,74.500000,-71.000000,0.000000,top
D219,LED_ARGB,MHPA0808RGBDT,74.500000,-58.750000,0.000000,top
D220,LED_ARGB,MHPA0808RGBDT,74.500000,-72.750000,0.000000,top
D221,LED_ARGB,MHPA0808RGBDT,74.500000,-60.500000,0.000000,top
D222,LED_ARGB,MHPA0808RGBDT,74.500000,-74.500000,0.000000,top
D223,LED_ARGB,MHPA0808RGBDT,74.500000,-62.250000,0.000000,top
D224,LED_ARGB,MHPA0808RGBDT,74.500000,-76.250000,0.000000,top
D225,LED_ARGB,MHPA0808RGBDT,76.250000,-50.000000,0.000000,top
D226,LED_ARGB,MHPA0808RGBDT,76.250000,-64.000000,0.000000,top
D227,LED_ARGB,MHPA0808RGBDT,76.250000,-51.750000,0.000000,top
D228,LED_ARGB,MHPA0808RGBDT,76.250000,-65.750000,0.000000,top
D229,LED_ARGB,MHPA0808RGBDT,76.250000,-53.500000,0.000000,top
D230,LED_ARGB,MHPA0808RGBDT,76.250000,-67.500000,0.000000,top
D231,LED_ARGB,MHPA0808RGBDT,76.250000,-55.250000,0.000000,top
D232,LED_ARGB,MHPA0808RGBDT,76.250000,-69.250000,0.000000,top
D233,LED_ARGB,MHPA0808RGBDT,76.250000,-57.000000,0.000000,top
D234,LED_ARGB,MHPA0808RGBDT,76.250000,-71.000000,0.000000,top
D235,LED_ARGB,MHPA0808RGBDT,76.250000,-58.750000,0.000000,top
D236,LED_ARGB,MHPA0808RGBDT,76.250000,-72.750000,0.000000,top
D237,LED_ARGB,MHPA0808RGBDT,76.250000,-60.500000,0.000000,top
D238,LED_ARGB,MHPA0808RGBDT,76.250000,-74.500000,0.000000,top
D239,LED_ARGB,MHPA0808RGBDT,76.250000,-62.250000,0.000000,top
D240,LED_ARGB,MHPA0808RGBDT,76.250000,-76.250000,0.000000,top
D241,LED_ARGB,MHPA0808RGBDT,60.500000,-50.000000,0.000000,top
D242,LED_ARGB,MHPA0808RGBDT,60.500000,-64.000000,0.000000,top
D243,LED_ARGB,MHPA0808RGBDT,60.500000,-51.750000,0.000000,top
D244,LED_ARGB,MHPA0808RGBDT,60.500000,-65.750000,0.000000,top
D245,LED_ARGB,MHPA0808RGBDT,60.500000,-53.500000,0.000000,top
D246,LED_ARGB,MHPA0808RGBDT,60.500000,-67.500000,0.000000,top
D247,LED_ARGB,MHPA0808RGBDT,60.500000,-55.250000,0.000000,top
D248,LED_ARGB,MHPA0808RGBDT,60.500000,-69.250000,0.000000,top
D249,LED_ARGB,MHPA0808RGBDT,60.500000,-57.000000,0.000000,top
D250,LED_ARGB,MHPA0808RGBDT,60.500000,-71.000000,0.000000,top
D251,LED_ARGB,MHPA0808RGBDT,60.500000,-58.750000,0.000000,top
D252,LED_ARGB,MHPA0808RGBDT,60.500000,-72.750000,0.000000,top
D253,LED_ARGB,MHPA0808RGBDT,60.500000,-60.500000,0.000000,top
D254,LED_ARGB,MHPA0808RGBDT,60.500000,-74.500000,0.000000,top
D255,LED_ARGB,MHPA0808RGBDT,60.500000,-62.250000,0.000000,top
D256,LED_ARGB,MHPA0808RGBDT,60.500000,-76.250000,0.000000,top
